HomeTeam,AwayTeam,HomePoints,AwayPoints,ActualSpread,Spread,Line,Result
New Mexico State,Sam Houston,37.0,10.0,27.0,13.0,New Mexico State -13.0,Correct
Johns Hopkins University,Dickinson (PA),55.0,10.0,45.0,24.5,Johns Hopkins University -24.5,Correct
South Florida,Charlotte,54.0,26.0,28.0,44.5,South Florida -44.5,Correct
Delaware,Western Kentucky,24.0,27.0,-3.0,4.0,Delaware -4.0,Wrong
Brown,Rhode Island,28.0,21.0,7.0,2.0,Brown -2.0,Correct
UMass Dartmouth,Mass Maritime,31.0,7.0,24.0,2.5,UMass Dartmouth -2.5,Correct
Princeton,Columbia,17.0,10.0,7.0,17.0,Princeton -17.0,Correct
San José State,New Mexico,35.0,28.0,7.0,-15.0,New Mexico -15.0,Wrong
San Diego State,Colorado State,45.0,24.0,21.0,12.5,San Diego State -12.5,Correct
BYU,West Virginia,38.0,24.0,14.0,31.0,BYU -31.0,Correct
Belhaven,Brevard College,23.0,20.0,3.0,-1.5,Brevard College -1.5,Wrong
Cincinnati,Iowa State,38.0,30.0,8.0,-7.5,Iowa State -7.5,Wrong
Marist,San Diego,19.0,14.0,5.0,-18.5,San Diego -18.5,Wrong
Duquesne,Stonehill,34.0,14.0,20.0,-4.5,Stonehill -4.5,Wrong
Navy,Air Force,34.0,31.0,3.0,15.5,Navy -15.5,Correct
Central Connecticut,Sacred Heart,42.0,35.0,7.0,-5.5,Sacred Heart -5.5,Wrong
Bucknell,Richmond,33.0,28.0,5.0,-10.0,Richmond -10.0,Wrong
Lehigh,Yale,31.0,13.0,18.0,-0.5,Yale -0.5,Wrong
Kutztown University,Shippensburg,49.0,0.0,49.0,42.0,Kutztown University -42.0,Correct
Purdue,Illinois,27.0,43.0,-16.0,-10.5,Illinois -10.5,Correct
Merchant Marine Academy,MIT,6.0,3.0,3.0,6.5,Merchant Marine Academy -6.5,Correct
Wilkes,Catholic,15.0,13.0,2.0,14.5,Wilkes -14.5,Correct
St John Fisher University,Brockport,31.0,24.0,7.0,-9.5,Brockport -9.5,Wrong
University of Rochester (NY),Ithaca College,6.0,10.0,-4.0,-23.0,Ithaca College -23.0,Correct
Endicott College,Biddeford,53.0,14.0,39.0,3.0,Endicott College -3.0,Correct
Fitchburg State,Framingham State,12.0,22.0,-10.0,1.5,Fitchburg State -1.5,Wrong
Pittsburgh,Boston College,48.0,7.0,41.0,7.5,Pittsburgh -7.5,Correct
Ohio Dominican,Northwood (MI),3.0,28.0,-25.0,0.0,Pick'em,Wrong
Baylor,Kansas State,35.0,34.0,1.0,-0.5,Kansas State -0.5,Wrong
Springfield,Salve Regina,28.0,14.0,14.0,9.5,Springfield -9.5,Correct
North Carolina,Clemson,10.0,38.0,-28.0,-16.5,Clemson -16.5,Correct
Georgia,Kentucky,35.0,14.0,21.0,15.5,Georgia -15.5,Correct
Alfred State,SUNY Morrisville,41.0,21.0,20.0,12.0,Alfred State -12.0,Correct
UAB,Army,13.0,31.0,-18.0,-13.5,Army -13.5,Correct
