,Team,MasseyRating,Rank
432,Notre Dame,79.37834468473281,1
350,Miami,78.82990106709596,2
259,Indiana,74.3371502447495,3
439,Oklahoma,72.9493890889401,4
563,Texas A&M,72.31560673883638,5
437,Ohio State,69.72234931784696,6
446,Oregon,68.54091876460635,7
444,Ole Miss,68.15608899839076,8
618,Vanderbilt,67.94467814263734,9
595,USC,66.49945665833624,10
559,Tennessee,65.06779485793244,11
289,LSU,64.48015183779806,12
212,Georgia,64.42029899963731,13
5,Alabama,63.62000786508423,14
620,Virginia,63.29536114072887,15
254,Illinois,63.23863473789185,16
568,Texas Tech,63.227214103768226,17
44,BYU,62.902544170624886,18
632,Washington,62.71069761830442,19
453,Penn State,62.28953739668092,20
352,Michigan,62.13896294539312,21
195,Florida State,61.75773588831315,22
35,Auburn,61.23916802578577,23
417,North Texas,60.502658922615325,24
372,Missouri,60.088884616167604,25
264,Iowa State,59.050455514448466,26
443,Old Dominion,58.4493001492863,27
319,Louisville,58.025725983767444,28
610,Utah,57.99819625359845,29
215,Georgia Tech,57.96525811680564,30
522,South Florida,57.954496753525945,31
562,Texas,57.400163624624014,32
26,Arizona State,57.3702057402328,33
370,Mississippi State,57.135740458495675,34
318,Louisiana Tech,56.18236000984286,35
556,TCU,55.92023119192254,36
161,East Carolina,55.85012495878599,37
517,South Carolina,55.73576400545411,38
379,Montana,55.703277531326876,39
158,Duke,55.63551171912729,40
393,Nebraska,55.426370299032584,41
390,NC State,55.393429287922864,42
335,Maryland,55.38340259473027,43
246,Houston,55.07554993623492,44
414,North Dakota State,54.863658374086064,45
344,Memphis,53.90692079932889,46
235,Harvard,53.52608977940996,47
127,Colorado,53.086919969062606,48
469,Purdue,52.55354202607033,49
263,Iowa,52.424556111489096,50
190,Florida,52.35987648911399,51
275,Kansas,52.11174051863475,52
116,Cincinnati,51.64426812342772,53
25,Arizona,51.14476889904311,54
521,South Dakota State,50.80561808678364,55
27,Arkansas,50.779903187689435,56
353,Michigan State,50.5605766988616,57
574,Toledo,50.3528805972085,58
557,Tarleton State,50.123015883512664,59
582,Tulane,49.02625313681658,60
280,Kentucky,48.79492433767389,61
268,James Madison,47.90475826008837,62
276,Kansas State,47.4333530573014,63
48,Baylor,46.87796595968682,64
611,Utah State,46.291474505919396,65
627,Wake Forest,46.185536849380156,66
488,SMU,45.99066430970509,67
622,Virginia Tech,45.90310511598762,68
392,Navy,45.77001103471163,69
567,Texas State,45.768782983412066,70
502,San Diego State,45.72937495579606,71
120,Clemson,45.539133455861716,72
65,Boise State,45.03538078940687,73
32,Army,44.84348167742323,74
555,Syracuse,44.61598903904887,75
658,Western Michigan,44.572020529950265,76
486,Rutgers,44.428931619028006,77
400,New Mexico,44.06993657224915,78
600,UTSA,44.01116854409615,79
529,Southern Miss,43.451503178268204,80
434,Ohio,43.03167435226911,81
380,Montana State,42.88992779680986,82
634,Washington State,42.613133162723294,83
459,Pittsburgh,42.51787019726277,84
680,Wisconsin,42.514867744510155,85
363,Minnesota,41.84737220730179,86
149,Delaware,41.449793753286286,87
204,Fresno State,41.136326569528634,88
588,UCF,40.576273272519536,89
558,Temple,40.56465363367549,90
84,California,40.229616080332235,91
413,North Dakota,39.918150075741906,92
106,Central Washington,37.96278416907687,93
657,Western Kentucky,37.63627580791562,94
647,West Georgia,36.690906694926504,95
590,UConn,36.530117723441464,96
547,Stanford,35.81664991787311,97
605,University of Mount Union,35.43000284634228,98
41,Austin Peay,35.360807234467714,99
426,Northwestern,35.35934222122089,100
695,Wyoming,35.338838541824295,101
66,Boston College,34.88532327883034,102
69,Bowling Green,34.35661657104559,103
686,Wisconsin-River Falls,34.2862416088164,104
236,Hawai'i,34.16645136381985,105
193,Florida International,33.769907936355814,106
516,South Alabama,33.69082876391248,107
345,Mercer,33.67920765240081,108
278,Kennesaw State,33.640895711122496,109
130,Colorado State,33.23485195848288,110
528,Southern Illinois,32.83104715922565,111
587,UC Davis,32.783568904189686,112
252,Idaho,32.7725713476092,113
594,UNLV,32.72929480255197,114
599,UTEP,32.64454290440858,115
579,Troy,32.53603057262142,116
375,Missouri State,32.459594895337574,117
591,UL Monroe,32.33401161824009,118
583,Tulsa,32.0672219789389,119
650,West Virginia,32.049131220825394,120
447,Oregon State,32.01523762085749,121
332,Marshall,32.00420824476083,122
421,Northern Illinois,31.702184719697037,123
585,UAB,31.406518286560033,124
419,Northern Arizona,31.334972548795594,125
477,Rice,31.155485614078316,126
561,Tennessee Tech,31.003934083214304,127
122,Coastal Carolina,30.954152243560358,128
491,Sacramento State,30.618880412628187,129
267,Jacksonville State,30.555666294836815,130
466,Presbyterian,30.40255488442501,131
697,Youngstown State,30.264052423489048,132
3,Air Force,30.246720064495406,133
164,East Tennessee State,30.150059638700455,134
487,SE Louisiana,29.914115489088548,135
297,Lamar,29.053241478623924,136
402,New Mexico State,29.043981580646157,137
503,San José State,28.93646976132952,138
408,North Carolina,28.86240295433011,139
665,Wheaton,28.74952651353156,140
156,Drake,28.667824013461,141
519,South Dakota,28.334785784513265,142
260,Indiana State,28.188434026995125,143
256,Illinois State,27.697052145859217,144
442,Oklahoma State,27.67764001121944,145
186,Ferris State,27.668472684361795,146
305,Liberty,27.647042749135995,147
78,Buffalo,27.563733303917424,148
214,Georgia State,27.403089450636557,149
83,Cal Poly,27.134777750091885,150
696,Yale,27.097517478922846,151
351,Miami (OH),26.948652414376987,152
102,Central Michigan,26.939981515887432,153
213,Georgia Southern,26.863369417133008,154
233,Harding University,26.732419339706148,155
302,Lehigh,26.609775685740992,156
192,Florida Atlantic,26.462825440575042,157
28,Arkansas State,26.00387259925916,158
410,North Carolina Central,25.994087994726605,159
364,Minnesota Duluth,25.943528821498067,160
74,Brown,25.47207831088708,161
532,Southern Utah,25.38948988913466,162
412,North Central College,25.123667937597833,163
144,Dartmouth,25.09573075307143,164
316,Louisiana,25.056524466254892,165
46,Ball State,25.016866238855936,166
209,Gardner-Webb,24.228857844948877,167
266,Jackson State,24.106461392976364,168
4,Akron,23.803672792342525,169
7,Alabama State,23.683456199702675,170
396,Nevada,23.582295069825634,171
475,Rhode Island,23.521880452568716,172
206,Furman,23.328563161509948,173
398,New Hampshire,23.043134954740825,174
589,UCLA,22.80194470162712,175
23,App State,22.641468743505804,176
575,Towson,22.556414755252014,177
689,Wisconsin-Whitewater,21.918565439435767,178
682,Wisconsin-Lacrosse,21.708432794414822,179
366,Minnesota State Mankato,21.697997135658653,180
258,Incarnate Word,21.69769612672155,181
279,Kent State,21.649423947495773,182
288,Kutztown University,21.440798622926625,183
377,Monmouth,21.383206426877887,184
0,Abilene Christian,21.316272698701315,185
518,South Carolina State,21.25917614478708,186
178,Elon,21.197004452574284,187
548,Stephen F. Austin,21.09504263455885,188
671,William & Mary,20.73394239564514,189
179,Emory & Henry College,20.450040209618805,190
59,Bethune-Cookman,20.391605104877463,191
52,Benedict College,20.035140480504563,192
467,Princeton,19.749422573069133,193
619,Villanova,19.53144745810726,194
253,Idaho State,19.521665837703697,195
92,Carson-Newman College,19.191261137760844,196
501,San Diego,19.148654480071613,197
654,Western Colorado,19.06927135171527,198
623,Virginia Union,18.923206659211306,199
21,Angelo State,18.574846143512136,200
593,UNC Pembroke,18.519156396816765,201
262,Indianapolis,18.50126606948446,202
152,Delta State,18.379447372293406,203
685,Wisconsin-Platteville,18.288159072185394,204
168,Eastern Kentucky,18.262866668284573,205
612,Utah Tech,18.086205681493098,206
420,Northern Colorado,18.037728642705595,207
546,St. Thomas (MN),17.91145283657618,208
425,Northwest Missouri St,17.473826776508027,209
292,Lafayette,17.381522725203425,210
355,Middle Tennessee,17.183916639704485,211
691,Wofford,17.133962649707883,212
347,Mercyhurst,17.057217777107724,213
169,Eastern Michigan,16.97761997988448,214
677,Wingate,16.835443294639656,215
98,Central Arkansas,16.666441956817014,216
499,Sam Houston,16.280047085320355,217
578,Trinity University TX,16.110169892773428,218
165,East Texas A&M,15.996662685280743,219
454,PennWest California,15.964690079426845,220
150,Delaware State,15.817645986132185,221
653,Western Carolina,15.785119655386026,222
45,Baldwin Wallace,15.709749783712724,223
8,Albany State GA,15.67712583666605,224
630,Wartburg,15.594843280673523,225
218,Grambling,15.406516855613866,226
597,UT Permian Basin,15.333413905061692,227
103,Central Missouri,15.308746993903426,228
33,Ashland,15.279228023460092,229
570,The Citadel,15.15866457049036,230
478,Richmond,15.11166722019912,231
331,Mars Hill,15.093357806991348,232
552,Stony Brook,14.953482103491929,233
271,Johns Hopkins University,14.851029432939008,234
75,Bryant,14.600800190219426,235
261,Indiana-Pennsylvania,14.510438453215539,236
82,CSU Pueblo,14.479265753543599,237
465,Prairie View A&M,14.161900880851892,238
55,Berry College,14.139615908518373,239
123,Coe College,14.055319705833469,240
87,Campbell,14.021203651797508,241
125,Colgate,13.949106239277267,242
422,Northern Iowa,13.842557237409274,243
111,Charlotte,13.526320461225133,244
188,Findlay,13.375986540857241,245
404,Nicholls,13.256305913344185,246
492,Sacred Heart,13.199723808552445,247
338,Massachusetts,13.186840994099597,248
167,Eastern Illinois,13.136737093352505,249
598,UT Rio Grande Valley,13.100241290255493,250
110,Charleston Southern,13.00586476758792,251
463,Portland State,12.908675969928595,252
244,Holy Cross,11.808532300660755,253
455,Pennsylvania,11.642289775193223,254
238,Henderson State,11.535456852085424,255
248,Howard,11.446268552480184,256
185,Fayetteville State,11.362284296594662,257
173,Eastern Washington,11.271699714315645,258
424,Northern State,11.202437183089764,259
6,Alabama A&M,11.149110912456194,260
526,Southern Arkansas,11.052571274402958,261
147,Dayton,10.899431931342766,262
429,Northwestern State,10.853088869279496,263
385,Morgan State,10.616146922793952,264
642,Weber State,10.452672598176036,265
112,Chattanooga,10.096781297526018,266
458,Pittsburg St,9.877501772080748,267
497,Salisbury,9.740562346774617,268
674,Williams,9.63523133405366,269
608,Upper Iowa University,9.634012822120258,270
